,id,title,city,postDate,updateDate,tags,commentCount,upRank,downRank,start_price
0,69935409,ارقام سوا لللبيع,الرياض,2021-01-30 18:23:54,2021-01-30 18:23:54,"['أرقام مميزة', 'ارقام مميزة من الاتصالات السعودية STC', 'حراج الأجهزة']",0,14,0,0
1,69935337,رقم للبيع مميزز 0598064,الرياض,2021-01-30 18:22:52,2021-01-30 18:22:52,"['أرقام مميزة', 'ارقام مميزة من الاتصالات السعودية STC', 'حراج الأجهزة']",0,0,0,0
2,69934766,للبيع ارقام سوا مميزة,جده,2021-01-30 18:12:34,2021-01-30 18:12:34,"['أرقام مميزة', 'ارقام مميزة من الاتصالات السعودية STC', 'حراج الأجهزة', 'كل الحراج']",0,52,0,0
3,69934730,رقمم مميز جدا ثنائي خماسي للبيع,جده,2021-01-30 18:11:53,2021-01-30 18:11:53,"['empty', 'أرقام مميزة', 'ارقام مميزة من الاتصالات السعودية STC', 'حراج الأجهزة']",1,0,0,0
4,69934166,رقم stc مميز,الشرقيه,2021-01-30 18:01:32,2021-01-30 18:01:32,"['أرقام مميزة', 'ارقام مميزة من الاتصالات السعودية STC', 'حراج الأجهزة']",0,23,0,400
5,69933913,شرايح موبايلي مجانا,المدينة,2021-01-30 17:56:12,2021-01-30 17:56:12,"['أرقام مميزة', 'ارقام مميزة من موبايلي Mobily', 'حراج الأجهزة']",0,0,0,0
6,69933861,ارقام  مميزة Stc,الرياض,2021-01-30 17:55:24,2021-01-30 17:55:24,"['أرقام مميزة', 'ارقام مميزة من الاتصالات السعودية STC', 'حراج الأجهزة']",0,2,0,0
7,69933796,رقم مميز 888,الطايف,2021-01-30 17:54:10,2021-01-30 17:54:10,"['أرقام مميزة', 'ارقام مميزة من زين Zain', 'حراج الأجهزة']",0,1,0,0
8,69933503,رقمين طقم مميزه,الرياض,2021-01-30 17:48:48,2021-01-30 17:48:48,"['أرقام مميزة', 'ارقام مميزة من الاتصالات السعودية STC', 'حراج الأجهزة', 'كل الحراج']",0,1,0,0
9,69933340,رقم مميز VIP,الرياض,2021-01-30 17:45:44,2021-01-30 17:45:44,"['أرقام مميزة', 'ارقام مميزة من موبايلي Mobily', 'حراج الأجهزة']",0,0,0,0
10,69933148,رقم مميز للبيع,الرياض,2021-01-30 17:42:47,2021-01-30 17:42:47,"['أرقام مميزة', 'ارقام مميزة من الاتصالات السعودية STC', 'حراج الأجهزة']",0,0,0,0
11,69932236,رقم مميز سوا stc عرض يوم واحد فقط,الشرقيه,2021-01-30 17:26:46,2021-01-30 17:26:46,"['أرقام مميزة', 'ارقام مميزة من الاتصالات السعودية STC', 'حراج الأجهزة']",0,0,0,0
12,69931784,مودم STC راوتر 4G هواويB535-932 Cat7,مكه,2021-01-30 17:19:00,2021-01-30 17:19:00,"['أرقام مميزة', 'ارقام مميزة من الاتصالات السعودية STC', 'حراج الأجهزة', 'كل الحراج']",0,0,0,0
13,69931687,رقم مميز جدا,الرياض,2021-01-30 17:17:08,2021-01-30 17:17:08,"['أرقام مميزة', 'ارقام مميزة من الاتصالات السعودية STC', 'حراج الأجهزة']",2,0,0,0
14,69931548,رقم مميز للبيع 0500505080,الرياض,2021-01-30 17:14:53,2021-01-30 17:14:53,"['أرقام مميزة', 'ارقام مميزة من الاتصالات السعودية STC', 'حراج الأجهزة']",0,0,0,500505080
15,69931473,للبيع رقم خمس خمسات STC,مكه,2021-01-30 17:13:33,2021-01-30 17:13:33,"['أرقام مميزة', 'ارقام مميزة من الاتصالات السعودية STC', 'حراج الأجهزة']",0,0,0,13000
16,69931359,راوتر STC مفكوك الشفرة,مكه,2021-01-30 17:11:38,2021-01-30 17:11:38,"['أرقام مميزة', 'ارقام مميزة من الاتصالات السعودية STC', 'حراج الأجهزة', 'كل الحراج']",0,0,0,0
17,69931323,ارقام سوا stc,جده,2021-01-30 17:10:56,2021-01-30 17:10:56,"['أرقام مميزة', 'ارقام مميزة من الاتصالات السعودية STC', 'حراج الأجهزة']",0,79,0,0
18,69931161,جميع مناطق الرياض,الرياض,2021-01-30 17:07:47,2021-01-30 17:07:47,"['أرقام مميزة', 'ارقام مميزة من الاتصالات السعودية STC', 'حراج الأجهزة']",1,1,0,0
19,69931141,ارقام سوا شحن سوا مميزه,جده,2021-01-30 17:07:27,2021-01-30 17:07:27,"['أرقام مميزة', 'ارقام مميزة من الاتصالات السعودية STC', 'حراج الأجهزة']",0,160,0,0
20,69923848,كهربائى مبانى,الشرقيه,2021-01-30 14:51:52,2021-01-30 14:51:52,"['Glove', 'Person', 'اوليمبوس Olympus', 'بلوزة', 'بنطال', 'حراج الأجهزة', 'حزام', 'خوذة']",0,0,0,0
21,69919537,راوتر 5G الجيل الخاميس,الرياض,2021-01-30 13:22:01,2021-01-30 13:22:01,"['Packaged goods', 'اوليمبوس Olympus', 'حراج الأجهزة']",1,0,0,0
22,69903805,بطريه قوي شبهوجديد,حفر الباطن,2021-01-30 01:22:00,2021-01-30 01:22:00,"['اوليمبوس Olympus', 'حراج الأجهزة']",4,0,0,0
23,69866524,ماوس وكيبورد,مكه,2021-01-29 10:08:06,2021-01-29 10:08:06,"['Luggage  bags', 'أجهزة منزلية', 'اوليمبوس Olympus', 'حراج الأجهزة', 'شنطة']",0,0,0,100
24,69861245,مكيف اسفلت,جده,2021-01-29 02:59:26,2021-01-29 02:59:26,"['اوليمبوس Olympus', 'حراج الأجهزة']",1,0,0,0
25,69853304,ثلاجه فرن براده مويه,الرياض,2021-01-28 22:11:08,2021-01-28 22:11:08,"['اوليمبوس Olympus', 'حراج الأجهزة']",2,0,0,0
26,69848473,هاك كونكر ببجي مبايل وداعا للباند,جده,2021-01-28 20:13:21,2021-01-28 20:13:21,"['Animal', 'اوليمبوس Olympus', 'حراج الأجهزة']",4,0,0,0
27,69792285,مكيف شباك جديد,جده,2021-01-27 18:13:59,2021-01-27 18:13:59,"['اوليمبوس Olympus', 'حراج الأجهزة']",5,0,0,700
28,69778253,جهاز عرض شاشة خارجية,الرياض,2021-01-27 13:41:05,2021-01-27 13:41:05,"['اوليمبوس Olympus', 'حراج الأجهزة']",1,0,0,250
29,69771681,كهربائى مبانى,الشرقيه,2021-01-27 11:12:43,2021-01-27 11:12:43,"['اوليمبوس Olympus', 'حراج الأجهزة']",0,0,0,0
30,69706123,كاميرا 12 بيكسل للبيع على السوم,القصيم,2021-01-25 23:56:51,2021-01-29 04:29:14,"['اوليمبوس Olympus', 'حراج الأجهزة']",0,0,0,0
31,69690242,كرسي لذوي الاحتياجات الخاصه,أبها,2021-01-25 18:30:38,2021-01-25 18:30:38,"['اوليمبوس Olympus', 'حراج الأجهزة']",0,0,0,0
32,69671555,اله عود موسيقيه,الرياض,2021-01-25 12:10:04,2021-01-25 12:10:04,"['اوليمبوس Olympus', 'حراج الأجهزة', 'كل الحراج']",1,0,0,400
33,69661853,تلفون تراثي,الرياض,2021-01-25 05:33:49,2021-01-25 05:33:49,"['اوليمبوس Olympus', 'حراج الأجهزة']",0,0,0,300
34,69649660,جهاز اوكسيجين ومقياس حراره,الرياض,2021-01-24 21:37:36,2021-01-24 21:37:36,"['ادوات طبخ', 'اوليمبوس Olympus', 'حراج الأجهزة']",2,0,0,0
35,69640074,مضخم لبيع,القصيم,2021-01-24 18:42:36,2021-01-24 18:42:36,"['اوليمبوس Olympus', 'حراج الأجهزة']",0,0,0,0
36,69617913,اكسجين,أبها,2021-01-24 11:10:44,2021-01-24 11:10:44,"['اوليمبوس Olympus', 'حراج الأجهزة']",0,0,0,0
37,69549424,حساب ببجي للبيع من السيزن 2,المدينة,2021-01-22 22:20:27,2021-01-22 22:20:27,"['اوليمبوس Olympus', 'حراج الأجهزة']",0,0,0,0
38,69547581,جهاز سير رياضي,مكه,2021-01-22 21:35:29,2021-01-22 21:35:29,"['اوليمبوس Olympus', 'حراج الأجهزة']",3,0,0,700
39,69935732,شاشة HITACHI نظيفه جدا,المدينة,2021-01-30 18:29:35,2021-01-30 18:29:35,"['حراج الأجهزة', 'هيتاشي Hitachi']",0,0,0,0
40,69908410,ثلاجة هيتاشي,الرياض,2021-01-30 06:00:32,2021-01-30 06:00:32,"['حراج الأجهزة', 'هيتاشي Hitachi']",0,0,0,0
41,69905594,فورن اردني,تبوك,2021-01-30 02:38:40,2021-01-30 02:38:40,"['حراج الأجهزة', 'هيتاشي Hitachi']",0,0,0,150
42,69905595,فورن اردني,تبوك,2021-01-30 02:38:40,2021-01-30 02:38:40,"['حراج الأجهزة', 'هيتاشي Hitachi']",0,0,0,150
43,69905546,جده حراج الصورايخ,جده,2021-01-30 02:36:32,2021-01-30 02:36:32,"['حراج الأجهزة', 'هيتاشي Hitachi']",1,0,0,0
44,69903366,غسالة هيتاشي 13 كيلو للبيع,الرياض,2021-01-30 01:05:00,2021-01-30 01:05:00,"['حراج الأجهزة', 'هيتاشي Hitachi']",0,0,0,0
45,69890814,ثلاجة توشيبا  14قدم وكنب مقاس4 5نظيف ,المدينة,2021-01-29 19:36:40,2021-01-29 19:36:40,"['حراج الأجهزة', 'هيتاشي Hitachi']",0,0,0,0
46,69885039,ثلاجة هيتاشي توشيبا LG سامسونج ثلاجات مخفضة,جده,2021-01-29 17:45:17,2021-01-29 17:45:17,"['ثلاجة', 'حراج الأجهزة', 'هيتاشي Hitachi']",2,0,0,0
47,69876021,ثلاجة هيتاشي للبيع نظيفه,المدينة,2021-01-29 14:46:58,2021-01-29 14:46:58,"['حراج الأجهزة', 'هيتاشي Hitachi']",7,0,0,300
48,69865297,ثلاجة هيتاشي حجم كبير تبريد ممتاز ما شاء الله,مكه,2021-01-29 08:32:47,2021-01-29 08:32:47,"['Packaged goods', 'حراج الأجهزة', 'هيتاشي Hitachi']",2,0,0,800
49,69864906,مكنسة هيتاشي,الرياض,2021-01-29 07:55:03,2021-01-29 07:55:03,"['أجهزة منزلية', 'حراج الأجهزة', 'هيتاشي Hitachi']",3,1,0,0
50,69858463,فريزر دولاب ,أبها,2021-01-29 00:56:41,2021-01-29 00:56:41,"['ثلاجة', 'حراج الأجهزة', 'هيتاشي Hitachi']",0,0,0,0
51,69847841,النسيم الغربي,الرياض,2021-01-28 19:59:10,2021-01-28 19:59:10,"['حراج الأجهزة', 'هيتاشي Hitachi']",1,0,0,0
52,69836379,الموقع القيصومه,حفر الباطن,2021-01-28 16:16:27,2021-01-28 16:16:27,"['حراج الأجهزة', 'هيتاشي Hitachi']",0,0,0,0
53,69823526,غسالة ملابس  مستعملة للبيع نوع هيتاشي,الرياض,2021-01-28 11:18:27,2021-01-28 11:18:27,"['حراج الأجهزة', 'هيتاشي Hitachi']",0,0,0,0
54,69817011,مكيفات حديثه,الرياض,2021-01-28 07:29:49,2021-01-28 07:29:49,"['حراج الأجهزة', 'هيتاشي Hitachi']",0,15,0,1550
55,69813296,ثلاجة هيتاشي الباب مفكوك,المدينة,2021-01-28 02:32:41,2021-01-28 02:32:41,"['حراج الأجهزة', 'كل الحراج', 'هيتاشي Hitachi']",0,0,0,0
56,69803717,حفر الباطن - اغراض مغسله   حد,الرياض,2021-01-27 21:45:52,2021-01-27 21:45:52,"['حراج الأجهزة', 'هيتاشي Hitachi']",1,0,0,0
57,69803046,ثلاجة هيتاشي تعمل بشكل ممتاز جدا,الرياض,2021-01-27 21:30:18,2021-01-27 21:30:18,"['حراج الأجهزة', 'هيتاشي Hitachi']",17,0,0,0
58,69796785,ثلاجة هيتاشى للبيع بحالة ممتازة,القصيم,2021-01-27 19:29:34,2021-01-27 19:29:34,"['حراج الأجهزة', 'كل الحراج', 'هيتاشي Hitachi']",9,0,0,0
59,69933830,تذاكر فيلم وقفة رجاله اليوم,جده,2021-01-30 17:54:47,2021-01-30 17:54:47,"['حراج الأجهزة', 'فوجي فيلم fujifilm']",0,0,0,0
60,69920009,كمره فوجي,الرياض,2021-01-30 13:31:41,2021-01-30 13:31:41,"['حراج الأجهزة', 'فوجي فيلم fujifilm', 'كل الحراج']",0,0,0,0
61,69918730,fujifilm xt20 camera,تبوك,2021-01-30 13:05:02,2021-01-30 13:05:02,"['حراج الأجهزة', 'فوجي فيلم fujifilm', 'كاميرا']",3,0,0,0
62,69907720,دراجه فوجي العالميه 8 سرعات خلفيه و3 اماميه,مكه,2021-01-30 04:55:32,2021-01-30 04:55:32,"['حراج الأجهزة', 'فوجي فيلم fujifilm', 'كل الحراج']",0,0,0,0
63,69876842,للبيع,القصيم,2021-01-29 15:03:51,2021-01-29 15:03:51,"['حراج الأجهزة', 'فوجي فيلم fujifilm']",1,0,0,0
64,69863996,كاميرا فوجي فلم تشتغل بالبطاريات للمبتدئين,المدينة,2021-01-29 06:32:31,2021-01-29 06:32:31,"['حراج الأجهزة', 'فوجي فيلم fujifilm']",0,0,0,0
65,69860805,fujifilm X-T1,الشرقيه,2021-01-29 02:36:37,2021-01-29 02:36:37,"['حراج الأجهزة', 'فوجي فيلم fujifilm']",0,0,0,1500
66,69816085,فين مكان اصلاح الكاميرا,ينبع,2021-01-28 06:20:18,2021-01-28 06:20:18,"['حراج الأجهزة', 'فوجي فيلم fujifilm']",1,0,0,0
67,69800868,للبيع كاميرا فوجي Fujifilm X-A5 Mirrorless,الرياض,2021-01-27 20:44:55,2021-01-27 20:44:55,"['حراج الأجهزة', 'فوجي فيلم fujifilm']",2,0,0,0
68,69793321,فرن كهرابائي مع شوايه داخليه,جده,2021-01-27 18:31:37,2021-01-27 18:31:37,"['حراج الأجهزة', 'فوجي فيلم fujifilm']",0,0,0,500
69,69784355,كاميرا فوري INSTAX MINI 9,الشرقيه,2021-01-27 15:49:09,2021-01-27 15:49:09,"['Packaged goods', 'Person', 'حراج الأجهزة', 'فوجي فيلم fujifilm']",1,0,0,250
70,69764660,كاميرا فوجي xt30 fujifilm xt30,القصيم,2021-01-27 07:18:46,2021-01-30 11:44:09,"['حراج الأجهزة', 'فوجي فيلم fujifilm']",0,0,0,0
71,69761708,دراجه فوجي العالميه نوع اسبليوت 8 سرعات,مكه,2021-01-27 03:12:31,2021-01-27 03:12:31,"['حراج الأجهزة', 'فوجي فيلم fujifilm', 'كل الحراج']",4,0,0,0
72,69730628,كاميرا فوريه,الرياض,2021-01-26 15:18:24,2021-01-26 15:18:24,"['حراج الأجهزة', 'فوجي فيلم fujifilm']",0,0,0,350
73,69724785,عدسة فوجي فلم FX16-55MM F2.8,الشرقيه,2021-01-26 13:09:26,2021-01-29 14:58:58,"['حراج الأجهزة', 'فوجي فيلم fujifilm', 'كل الحراج']",0,53,0,3500
74,69721041,عدسة فوجي فلم XF23MM F1.4,الشرقيه,2021-01-26 11:40:26,2021-01-26 11:40:26,"['حراج الأجهزة', 'فوجي فيلم fujifilm']",0,53,0,2500
75,69709798,كاميرا فورية الصناعة إمريكية,حفر الباطن,2021-01-26 02:04:48,2021-01-26 02:04:48,"['Packaged goods', 'حراج الأجهزة', 'فوجي فيلم fujifilm']",8,0,0,0
76,69655974,كيمرا تصوير شغاله شرط,مكه,2021-01-25 00:10:48,2021-01-25 00:10:48,"['حراج الأجهزة', 'فوجي فيلم fujifilm']",2,0,0,0
77,69628563,للبيع. طيارة تصوير. قو برو. سبارك.,الرياض,2021-01-24 15:11:56,2021-01-24 15:11:56,"['حراج الأجهزة', 'فوجي فيلم fujifilm']",0,0,0,0
78,69931113,عدسة باناسونيك لوميكس المميزة 12-60,الرياض,2021-01-30 17:07:09,2021-01-30 17:07:09,"['باناسونيك Panasonic', 'حراج الأجهزة', 'كاميرا']",0,0,0,0
79,69928672,باناسونيك هاتف لاسلكي,جده,2021-01-30 16:23:41,2021-01-30 16:23:41,"['باناسونيك Panasonic', 'حراج الأجهزة']",0,4,1,200
80,69927142,شاشة باناسونيك 39 بوصة,الرياض,2021-01-30 15:55:24,2021-01-30 15:55:24,"['باناسونيك Panasonic', 'تلفزيون', 'حراج الأجهزة']",2,0,0,0
81,69919356,للبيع مكنسه باناسونيك 15 لتر,جده,2021-01-30 13:17:59,2021-01-30 13:17:59,"['باناسونيك Panasonic', 'حراج الأجهزة']",0,0,0,0
82,69919164,شاشة باناسونيك 42 بوصه,جده,2021-01-30 13:13:55,2021-01-30 13:13:55,"['باناسونيك Panasonic', 'حراج الأجهزة']",1,0,0,0
83,69911412,طابعة فواتير ابسون LQ 2180,الرياض,2021-01-30 09:21:52,2021-01-30 09:21:52,"['باناسونيك Panasonic', 'حراج الأجهزة']",0,1,0,0
84,69906904,ايجار سيوف وسماعات باسعار رمزيه,جده,2021-01-30 03:53:06,2021-01-30 03:53:06,"['باناسونيك Panasonic', 'حراج الأجهزة']",0,0,0,0
85,69905597,تيلفونات,الرياض,2021-01-30 02:38:45,2021-01-30 02:38:45,"['باناسونيك Panasonic', 'حراج الأجهزة']",5,0,0,0
86,69905255,تلفزيون باناسونيك 32 بوصه اصلي شغال ونظيف,مكه,2021-01-30 02:23:11,2021-01-30 02:23:11,"['باناسونيك Panasonic', 'حراج الأجهزة']",2,0,0,0
87,69903966,مسرح منزلي,مكه,2021-01-30 01:28:15,2021-01-30 01:28:15,"['باناسونيك Panasonic', 'حراج الأجهزة']",8,0,0,0
88,69901761,تلفزيون 55 بوصة نظيف,الشرقيه,2021-01-30 00:10:27,2021-01-30 00:10:27,"['باناسونيك Panasonic', 'حراج الأجهزة']",6,0,0,0
89,69900268,شاشة باناسونيك,مكه,2021-01-29 23:24:25,2021-01-29 23:24:25,"['باناسونيك Panasonic', 'حراج الأجهزة']",0,0,0,600
90,69898072,تلفزيون panasonic 42 بوصة,الرياض,2021-01-29 22:23:25,2021-01-29 22:23:25,"['Person', 'باناسونيك Panasonic', 'حراج الأجهزة']",0,0,0,800
91,69897393,مسرح منزلي - البيع لأعلى سوم,الرياض,2021-01-29 22:06:02,2021-01-29 22:06:02,"['أجهزة منزلية', 'باناسونيك Panasonic', 'حراج الأجهزة']",7,3,0,0
92,69895340,ثلاجه دولابي,جده,2021-01-29 21:16:10,2021-01-29 21:16:10,"['باناسونيك Panasonic', 'حراج الأجهزة']",0,0,0,0
93,69895061,غسالة باناسونيك 12 كيلو,مكه,2021-01-29 21:10:57,2021-01-29 21:10:57,"['باناسونيك Panasonic', 'حراج الأجهزة']",3,13,0,0
94,69892515,مسجلات باناسونيك صغيرة و ستيريو,الرياض,2021-01-29 20:12:36,2021-01-29 20:12:36,"['باناسونيك Panasonic', 'حراج الأجهزة']",0,10,0,300
95,69890681,مكنسة كهربائية Panasonic اصلي 1600 واط,مكه,2021-01-29 19:34:20,2021-01-29 19:34:20,"['Packaged goods', 'باناسونيك Panasonic', 'حراج الأجهزة']",2,0,0,100
96,69887628,اسحب رصيد المشتريات كاش,المدينة,2021-01-29 18:37:28,2021-01-29 18:37:28,"['باناسونيك Panasonic', 'حراج الأجهزة', 'كل الحراج']",0,8,0,0
97,69887349,للبيع غسالة بانوسونيك اوتوماتيكية,الرياض,2021-01-29 18:32:19,2021-01-29 18:32:19,"['2D barcode', 'باناسونيك Panasonic', 'حراج الأجهزة']",1,0,0,0
98,69934555,الدوادمي,الرياض,2021-01-30 18:08:26,2021-01-30 18:08:26,"['ايسر Acer', 'حراج الأجهزة']",0,1,0,0
99,69934391,Nitro 5 لابتوب العاب,الرياض,2021-01-30 18:05:45,2021-01-30 18:05:45,"['ايسر Acer', 'حراج الأجهزة', 'لاب توب']",0,0,0,4000
100,69931871,لاب توب ايسر معالج core5 استعمال نظيييف,جده,2021-01-30 17:20:35,2021-01-30 17:20:35,"['ايسر Acer', 'حراج الأجهزة']",0,0,0,1700
101,69931697,شاشة العاب احترافية ايسر Acer Nitro VG270 Pbiip 27,جده,2021-01-30 17:17:15,2021-01-30 17:17:15,"['ايسر Acer', 'حراج الأجهزة']",2,0,0,0
102,69924855,لاب توب العاب,الرياض,2021-01-30 15:11:18,2021-01-30 15:11:18,"['ايسر Acer', 'حراج الأجهزة']",1,0,0,0
103,69921607,لابتوب أيسر جديد,المدينة,2021-01-30 14:05:33,2021-01-30 14:05:33,"['ايسر Acer', 'حراج الأجهزة']",0,0,0,2500
104,69920615,برنامج اوتوكاد او ثري دي او الريفيت ب30ريال,مكه,2021-01-30 13:43:47,2021-01-30 13:43:47,"['ايسر Acer', 'حراج الأجهزة', 'لمبة']",0,0,0,0
