,id,title,city,postDate,updateDate,tags,commentCount,upRank,downRank,start_price
105,69907985,شاشات كمبيوتر,المدينة,2021-01-30 05:20:06,2021-01-30 05:20:06,"['ايسر Acer', 'حراج الأجهزة']",0,4,0,0
106,69906654,ل البيع لابتوب ايسر Nitro 5 Gaming Labtop,عرعر,2021-01-30 03:36:30,2021-01-30 03:36:30,"['Packaged goods', 'ايسر Acer', 'حراج الأجهزة', 'كيبورد']",4,0,0,0
107,69903505,شاشة قيمنق,الرياض,2021-01-30 01:09:54,2021-01-30 01:09:54,"['ايسر Acer', 'حراج الأجهزة']",0,0,0,0
108,69902637,اجهزه مكتبي ديل,حائل,2021-01-30 00:40:16,2021-01-30 00:40:16,"['ايسر Acer', 'حراج الأجهزة']",0,5,0,450
109,69901802,لاب توب ايسر بسعر مغري,مكه,2021-01-30 00:11:57,2021-01-30 00:11:57,"['ايسر Acer', 'حراج الأجهزة', 'كيبورد', 'لاب توب']",4,0,0,0
110,69890873,لاب توب 16 رام سداسي النواه i7 8750H,الرياض,2021-01-29 19:37:59,2021-01-29 19:37:59,"['ايسر Acer', 'حراج الأجهزة', 'كيبورد']",0,0,0,3700
111,69878539,لاب توب ايسر شبه جديد,جده,2021-01-29 15:37:46,2021-01-29 15:37:46,"['Packaged goods', 'ايسر Acer', 'حراج الأجهزة', 'كيبورد']",4,0,0,0
112,69867556,ظهران الجنوب,نجران,2021-01-29 11:04:16,2021-01-29 11:04:16,"['ايسر Acer', 'حراج الأجهزة']",0,0,0,700
113,69866810,الرياض -   جهاز لابتوب ecer,الرياض,2021-01-29 10:25:25,2021-01-29 10:25:25,"['ايسر Acer', 'حراج الأجهزة']",0,0,0,400
114,69860137,كمبيوتر مكتبي كامل كور اي 5,القصيم,2021-01-29 02:04:46,2021-01-29 02:04:46,"['ايسر Acer', 'حراج الأجهزة']",3,2,0,1000
115,69858028,لاب توب ايسر,تبوك,2021-01-29 00:40:48,2021-01-29 00:40:48,"['ايسر Acer', 'حراج الأجهزة']",0,0,0,0
116,69853249,كمبيوتر مكتبي ديل كامل,حائل,2021-01-28 22:09:42,2021-01-28 22:09:42,"['ايسر Acer', 'حراج الأجهزة']",0,5,0,450
117,69828582,جهاز ايسر,الرياض,2021-01-28 13:21:46,2021-01-28 13:21:46,"['ايسر Acer', 'حراج الأجهزة']",2,0,0,0
118,69935742,عود مصري للبيع,جده,2021-01-30 18:29:45,2021-01-30 18:29:45,"['اسوس Asus', 'حراج الأجهزة', 'كل الحراج']",0,0,0,500
119,69934301,للبيع لاب توب اسوس,حفر الباطن,2021-01-30 18:04:13,2021-01-30 18:04:13,"['اسوس Asus', 'حراج الأجهزة', 'كل الحراج']",8,19,0,0
120,69934068,عطر غيرلان هيرتاج Guerlain جديد اصلي,الشرقيه,2021-01-30 17:59:22,2021-01-30 17:59:22,"['اسوس Asus', 'حراج الأجهزة']",0,0,0,0
121,69933233,للبيع تجميعة pc,جده,2021-01-30 17:44:11,2021-01-30 17:44:11,"['Packaged goods', 'اسوس Asus', 'حراج الأجهزة']",0,0,0,3600
122,69930220,رد دوت,المدينة,2021-01-30 16:51:15,2021-01-30 16:51:15,"['اسوس Asus', 'حراج الأجهزة', 'كل الحراج']",0,0,0,0
123,69929113,عود موسيقي للبيع,الرياض,2021-01-30 16:31:38,2021-01-30 16:31:38,"['اسوس Asus', 'حراج الأجهزة', 'كل الحراج']",2,0,0,0
124,69928120,عود موسيقي,الشرقيه,2021-01-30 16:14:14,2021-01-30 16:14:14,"['اسوس Asus', 'حراج الأجهزة', 'كل الحراج']",0,0,0,3000
125,69927643,اسوس روق 2 asus rog,مكه,2021-01-30 16:04:55,2021-01-30 16:04:55,"['اسوس Asus', 'حراج الأجهزة']",0,0,0,0
126,69927401,عود موسيقي بحريني,الشرقيه,2021-01-30 16:00:00,2021-01-30 16:00:00,"['اسوس Asus', 'حراج الأجهزة']",1,0,0,0
127,69925433,عود موسيقي تعليمي وعزف نص لوكس لمع لصناع مدحت,الرياض,2021-01-30 15:21:57,2021-01-30 15:21:57,"['اسوس Asus', 'حراج الأجهزة', 'كل الحراج']",0,39,0,450
128,69924921,لابتوب العاب اسوس,الشرقيه,2021-01-30 15:12:36,2021-01-30 15:12:36,"['اسوس Asus', 'حراج الأجهزة']",3,3,0,0
129,69924048,PC Streaming For Streaming لحق عليه,الرياض,2021-01-30 14:55:48,2021-01-30 14:55:48,"['اسوس Asus', 'حراج الأجهزة']",0,0,0,2500
130,69923766,بي سي العاب سعر مناسب,جده,2021-01-30 14:50:23,2021-01-30 14:50:23,"['اسوس Asus', 'حراج الأجهزة']",0,7,0,0
131,69923543,عود مصري موسيقي,القصيم,2021-01-30 14:46:10,2021-01-30 14:46:10,"['اسوس Asus', 'بيانو', 'حراج الأجهزة', 'مخده']",0,0,0,1800
132,69923040,للبيع اي 7 جيل 6 مع بورد,مكه,2021-01-30 14:35:28,2021-01-30 14:35:28,"['اسوس Asus', 'حراج الأجهزة']",0,6,0,0
133,69921395,شاشة اسوس 165hz,الشرقيه,2021-01-30 14:01:11,2021-01-30 14:01:11,"['Animal', 'Packaged goods', 'اسوس Asus', 'حراج الأجهزة', 'صورة']",0,0,0,0
134,69918846,Laptop Gaming ASUS G752 64GB RAM,جده,2021-01-30 13:07:30,2021-01-30 13:07:30,"['اسوس Asus', 'جهاز إلكتروني', 'حراج الأجهزة']",0,0,0,0
135,69916252,كيس ASUS TUF GT501,جده,2021-01-30 12:04:25,2021-01-30 12:04:25,"['اسوس Asus', 'حراج الأجهزة']",0,0,0,0
136,69916021,كرت شاشة 2060(مطلوووب),الرياض,2021-01-30 11:58:10,2021-01-30 11:58:10,"['اسوس Asus', 'حراج الأجهزة']",0,0,0,0
137,69915285,جيتار قيتار ياماها مع قاعدة و كابو,الرياض,2021-01-30 11:37:59,2021-01-30 11:37:59,"['اسوس Asus', 'حراج الأجهزة', 'كل الحراج']",0,0,0,0
138,69935740,راوتر هواوي للبيع,مكه,2021-01-30 18:29:43,2021-01-30 18:29:43,"['حراج الأجهزة', 'هواوي Huawei']",0,0,0,0
139,69935691,ساعة ذكيه هواوي هونر Band 5,مكه,2021-01-30 18:28:58,2021-01-30 18:28:58,"['حراج الأجهزة', 'ساعة', 'هواوي Huawei']",0,1,0,0
140,69935677,هواوي ميت 20 برو,القصيم,2021-01-30 18:28:44,2021-01-30 18:28:44,"['حراج الأجهزة', 'هواوي Huawei']",0,0,0,0
141,69935602,جوال هواوي Y8s لون تيفاني,تبوك,2021-01-30 18:27:42,2021-01-30 18:27:42,"['حراج الأجهزة', 'هواوي Huawei']",1,0,0,0
142,69935519,خدمات قوقل مضمونة 20 ريال,الرياض,2021-01-30 18:26:13,2021-01-30 18:26:13,"['توله', 'حراج الأجهزة', 'هواوي Huawei']",0,0,0,20
143,69935515,تابلت هواوي ميديا باد t3,جيزان,2021-01-30 18:25:58,2021-01-30 18:25:58,"['حراج الأجهزة', 'هواوي Huawei']",0,0,0,0
144,69935460,راوتر هواوي جديد لم يستخدم,الرياض,2021-01-30 18:24:57,2021-01-30 18:24:57,"['حراج الأجهزة', 'هواوي Huawei']",0,0,0,0
145,69935351,ماي فاي فايف جي,جده,2021-01-30 18:23:03,2021-01-30 18:23:03,"['حراج الأجهزة', 'كل الحراج', 'هواوي Huawei']",0,0,0,950
146,69935311,هواوي y6,القصيم,2021-01-30 18:22:18,2021-01-30 18:22:18,"['حراج الأجهزة', 'هواوي Huawei']",1,0,0,0
147,69935276,فريزة (راوتر) كراون 2100 واط   ريش بوش,الرياض,2021-01-30 18:21:38,2021-01-30 18:21:38,"['حراج الأجهزة', 'كل الحراج', 'هواوي Huawei']",0,0,0,650
148,69935116,ساعة هواوي جي تو,الشرقيه,2021-01-30 18:18:34,2021-01-30 18:18:34,"['حراج الأجهزة', 'هواوي Huawei']",1,0,0,0
149,69935081,هواوي نوفا 7 اعلى فئه,جده,2021-01-30 18:17:56,2021-01-30 18:17:56,"['حراج الأجهزة', 'هواوي Huawei']",0,5,0,0
150,69935056,هواوي P30برو ابيض لؤلؤي,الرياض,2021-01-30 18:17:26,2021-01-30 18:17:26,"['حراج الأجهزة', 'هواوي Huawei']",0,14,0,0
151,69935010,ساعة هواوي GT 2 Pro,الرياض,2021-01-30 18:16:41,2021-01-30 18:16:41,"['1D barcode', 'Packaged goods', 'حراج الأجهزة', 'هواوي Huawei']",1,0,0,0
152,69934880,شريحة زين نت مفتوح,الطايف,2021-01-30 18:14:23,2021-01-30 18:14:23,"['حراج الأجهزة', 'هواوي Huawei']",0,0,0,0
153,69934579,هواوي P30 PRO اسود,مكه,2021-01-30 18:09:04,2021-01-30 18:09:04,"['حراج الأجهزة', 'كل الحراج', 'هواوي Huawei']",0,0,0,0
154,69934503,مودم 5G زين,القصيم,2021-01-30 18:07:28,2021-01-30 18:07:28,"['حراج الأجهزة', 'هواوي Huawei']",0,0,0,0
155,69934233,راوتر 5G هواوي مفتوح وضمان STC,الشرقيه,2021-01-30 18:02:53,2021-01-30 18:02:53,"['حراج الأجهزة', 'هواوي Huawei']",1,0,0,0
156,69934110,HUAEI,الرياض,2021-01-30 18:00:30,2021-01-30 18:00:30,"['حراج الأجهزة', 'هواوي Huawei']",1,0,0,0
157,69934048,ساعة ذكية Honor Watch GS Pro,الشرقيه,2021-01-30 17:58:58,2021-01-30 17:58:58,"['حراج الأجهزة', 'هواوي Huawei']",0,0,0,0
158,69935291,لابتوب مستعمل - ديل i5,مكه,2021-01-30 18:21:54,2021-01-30 18:21:54,"['حراج الأجهزة', 'ديل DELL', 'كيبورد']",0,0,0,0
159,69935060,على اليوتيوب,الرياض,2021-01-30 18:17:28,2021-01-30 18:17:28,"['حراج الأجهزة', 'ديل DELL', 'كل الحراج']",0,0,0,0
160,69935029,كمبيوتر مكتبي i3 كاشير كامل,الجوف,2021-01-30 18:17:01,2021-01-30 18:17:01,"['حراج الأجهزة', 'ديل DELL', 'كل الحراج']",0,0,0,0
161,69934923,كمبيوتر مكتبي DELL,جده,2021-01-30 18:15:09,2021-01-30 18:15:09,"['حراج الأجهزة', 'ديل DELL']",0,49,0,0
162,69934727,كمبيوتر مكتبي,الشرقيه,2021-01-30 18:11:52,2021-01-30 18:11:52,"['حراج الأجهزة', 'ديل DELL']",0,1,0,0
163,69934548,لابتوب ديل حبتين,الرياض,2021-01-30 18:08:19,2021-01-30 18:08:19,"['حراج الأجهزة', 'ديل DELL', 'لاب توب']",0,0,0,0
164,69933558,كمبيوتر بحجم صغير ومواصفات عاليه,جده,2021-01-30 17:49:47,2021-01-30 17:49:47,"['حراج الأجهزة', 'ديل DELL']",0,22,0,1400
165,69932363,للبيع لاب توب جيمنج Hp بموصفات جباره,جده,2021-01-30 17:29:09,2021-01-30 17:29:09,"['حراج الأجهزة', 'ديل DELL', 'كل الحراج']",0,2,0,0
166,69931730,جهاز كمبيوتر مكتبي i5 ديل,الرياض,2021-01-30 17:17:48,2021-01-30 17:17:48,"['حراج الأجهزة', 'ديل DELL', 'شاشة', 'كيبورد']",0,0,0,750
167,69931625,كمبيوتر مكتبيintel core 2 duo  - ب 200 ريال,ينبع,2021-01-30 17:16:04,2021-01-30 17:16:04,"['حراج الأجهزة', 'ديل DELL']",0,0,0,0
168,69930324,حي الوزيرية,جده,2021-01-30 16:52:56,2021-01-30 16:52:56,"['حراج الأجهزة', 'ديل DELL']",0,0,0,0
169,69929684,كمبيوتر ( hp ) مكتبي للبيع,الجوف,2021-01-30 16:41:30,2021-01-30 16:41:30,"['حراج الأجهزة', 'ديل DELL']",0,26,0,0
170,69929484,كمبيوتر مكتبي DELL مستخدم و نظيف,جده,2021-01-30 16:37:54,2021-01-30 16:37:54,"['حراج الأجهزة', 'ديل DELL']",2,3,0,0
171,69929189,كمبيوتر مكتبي للبيع يواجد اكثر من نوع,جده,2021-01-30 16:32:47,2021-01-30 16:32:47,"['حراج الأجهزة', 'ديل DELL']",0,6,0,0
172,69927387,لابتوب ديل نظام ويندوز استعمال نظيف,الرياض,2021-01-30 15:59:43,2021-01-30 15:59:43,"['Packaged goods', 'حراج الأجهزة', 'ديل DELL', 'كيبورد']",0,0,0,0
173,69927221,الرياض - شاشات كمبيوترات,الرياض,2021-01-30 15:56:51,2021-01-30 15:56:51,"['حراج الأجهزة', 'ديل DELL']",0,0,0,0
174,69927186,للبيع كمبيوترات pc مكتبيه   شاشات سامسونج,الرياض,2021-01-30 15:56:10,2021-01-30 15:56:10,"['حراج الأجهزة', 'ديل DELL', 'كل الحراج']",0,0,0,0
175,69927043,أجهزة لابتوب hp  amp  Dellجديدة بأسعار منافسة,جده,2021-01-30 15:53:17,2021-01-30 15:53:17,"['حراج الأجهزة', 'ديل DELL']",1,0,0,1900
176,69925526,شاشة PC Dell 27 انش,مكه,2021-01-30 15:23:42,2021-01-30 15:23:42,"['حراج الأجهزة', 'ديل DELL']",0,0,0,850
177,69925064,لاب توب ديل Dell,جده,2021-01-30 15:15:28,2021-01-30 15:15:28,"['حراج الأجهزة', 'ديل DELL']",0,0,0,0
178,69933210,ثلاجه توشيبا للبيع,الرياض,2021-01-30 17:43:45,2021-01-30 17:43:45,"['توشيبا Toshiba', 'حراج الأجهزة']",1,0,0,0
179,69931217,ثلاجة توشيبا 11 قدم,جده,2021-01-30 17:08:53,2021-01-30 17:08:53,"['توشيبا Toshiba', 'ثلاجة', 'حراج الأجهزة']",0,0,0,400
180,69928583,لابتوب توشيبا لا يعمل,الرياض,2021-01-30 16:22:14,2021-01-30 16:22:14,"['توشيبا Toshiba', 'حراج الأجهزة']",0,0,0,0
181,69926975,غسالة توشيبا 6.50,تبوك,2021-01-30 15:51:57,2021-01-30 15:51:57,"['توشيبا Toshiba', 'حراج الأجهزة']",0,1,0,0
182,69926089,غسالة توشيبا,المدينة,2021-01-30 15:35:24,2021-01-30 15:35:24,"['توشيبا Toshiba', 'حراج الأجهزة']",0,0,0,0
183,69923533,غسالة توشيبا وسماعات مكبر صوت,الطايف,2021-01-30 14:45:58,2021-01-30 14:45:58,"['توشيبا Toshiba', 'حراج الأجهزة']",0,1,0,0
184,69923308,تلفزيون Toshiba,الطايف,2021-01-30 14:41:16,2021-01-30 14:41:16,"['Person', 'تلفزيون', 'توشيبا Toshiba', 'حراج الأجهزة', 'ملابس']",0,0,0,0
185,69919690,شاشة,تبوك,2021-01-30 13:25:17,2021-01-30 13:25:17,"['توشيبا Toshiba', 'حراج الأجهزة']",5,0,0,0
186,69916704,لابتوب توشيبا بصوت عالي,الرياض,2021-01-30 12:16:24,2021-01-30 12:16:24,"['توشيبا Toshiba', 'حراج الأجهزة']",0,2,0,0
187,69912103,الرياض طريق الملك عبد العزيز,الرياض,2021-01-30 09:48:14,2021-01-30 09:48:14,"['توشيبا Toshiba', 'حراج الأجهزة']",0,0,0,250
188,69910218,لاب توب,الشرقيه,2021-01-30 08:27:01,2021-01-30 08:27:01,"['توشيبا Toshiba', 'حراج الأجهزة']",3,0,0,0
189,69908265,لاب توب توشيبا,جده,2021-01-30 05:46:20,2021-01-30 05:46:20,"['توشيبا Toshiba', 'حراج الأجهزة']",1,0,0,700
190,69906685,تلفزيون توشيبا سمارت شبه جديد 65 بوصه,الرياض,2021-01-30 03:38:18,2021-01-30 03:38:18,"['توشيبا Toshiba', 'حراج الأجهزة']",13,0,0,0
191,69906326,لابتوب توشيبا,الشرقيه,2021-01-30 03:15:10,2021-01-30 03:15:10,"['Animal', 'توشيبا Toshiba', 'حراج الأجهزة', 'كيبورد', 'لاب توب']",6,0,0,1000
192,69905412,غساله توشيبا 300ريال,جده,2021-01-30 02:30:30,2021-01-30 02:30:30,"['توشيبا Toshiba', 'حراج الأجهزة']",2,0,0,0
193,69904444,هارديسك توشيبا داخلي 1 تيرابايت مع كيبل ساتا,الشرقيه,2021-01-30 01:47:21,2021-01-30 01:47:21,"['Packaged goods', 'توشيبا Toshiba', 'حراج الأجهزة']",0,0,0,0
194,69904335,الشاشة توشيبا 55بوصة اسمارت,جده,2021-01-30 01:42:45,2021-01-30 01:42:45,"['2D barcode', 'توشيبا Toshiba', 'حراج الأجهزة']",9,0,0,0
195,69904111,توشيبا شاشة,الشرقيه,2021-01-30 01:34:21,2021-01-30 01:34:21,"['تلفزيون', 'توشيبا Toshiba', 'حراج الأجهزة']",2,0,0,400
196,69901530,لابتوب توشيبا   جهاز راوتر متنقل STC,جده,2021-01-30 00:03:01,2021-01-30 00:03:01,"['توشيبا Toshiba', 'حراج الأجهزة']",6,0,0,500
197,69900355,غسالة توشيبا نظيفة,الرياض,2021-01-29 23:27:07,2021-01-29 23:27:07,"['توشيبا Toshiba', 'حراج الأجهزة', 'غسالة']",1,0,0,600
198,69931691,Htc u11 نظييف,الرياض,2021-01-30 17:17:09,2021-01-30 17:17:09,"['اتش تي سي htc', 'حراج الأجهزة', 'كل الحراج']",0,0,0,0
199,69930252,جوال للبيع,الرياض,2021-01-30 16:51:56,2021-01-30 16:51:56,"['اتش تي سي htc', 'حراج الأجهزة']",7,4,0,0
200,69924714,نظارة الواقع الافتراضي HTC Vice VR للبيع,جده,2021-01-30 15:08:40,2021-01-30 15:08:40,"['اتش تي سي htc', 'حراج الأجهزة']",1,0,0,1500
201,69907400,مكه المكرمه,مكه,2021-01-30 04:29:04,2021-01-30 04:29:04,"['اتش تي سي htc', 'حراج الأجهزة']",1,0,0,400
202,69888474,لابتوب اتش بي سعر الشراء ب 1800,الرياض,2021-01-29 18:53:17,2021-01-29 18:53:17,"['اتش تي سي htc', 'حراج الأجهزة']",5,0,0,0
203,69884029,لابتوب hp,القصيم,2021-01-29 17:24:35,2021-01-29 17:24:35,"['اتش تي سي htc', 'حراج الأجهزة', 'كل الحراج']",4,2,0,0
204,69859176,شاشة اتش تي سي u11 وu12 وhtc desire (بانواعه),الطايف,2021-01-29 01:25:04,2021-01-30 01:28:30,"['اتش تي سي htc', 'حراج الأجهزة']",2,44,0,0
205,69851621,انا أبغى طيبون اتش ون 2007,جده,2021-01-28 21:26:22,2021-01-28 21:26:22,"['اتش تي سي htc', 'حراج الأجهزة']",0,0,0,0
206,69824882,جوال اتش تي سي HTC 820 PLUS,جده,2021-01-28 11:54:55,2021-01-28 11:54:55,"['اتش تي سي htc', 'حراج الأجهزة']",4,0,0,250
207,69811733,الموقع القيصومه,حفر الباطن,2021-01-28 01:23:02,2021-01-28 01:23:02,"['اتش تي سي htc', 'حراج الأجهزة']",0,0,0,0
208,69810866,3 شواحن تايب سي متر ونص 3 شواحن ماكرو متر ونص,الرياض,2021-01-28 00:53:41,2021-01-28 00:53:41,"['اتش تي سي htc', 'حراج الأجهزة']",0,0,0,0
209,69809440,كينسينجتون في بي 4000 لدقة 4 كي DisplayPort t,الرياض,2021-01-28 00:09:10,2021-01-28 00:09:10,"['1D barcode', 'Packaged goods', 'اتش تي سي htc', 'حراج الأجهزة']",0,0,0,0
210,69802281,نظارة الواقع الافتراضي HTC Vive VR للبيع,الرياض,2021-01-27 21:14:36,2021-01-27 21:14:36,"['Packaged goods', 'اتش تي سي htc', 'حراج الأجهزة']",3,0,0,0
211,69784964,موزع منافذ usb بلايستيشن 4,الرياض,2021-01-27 16:01:06,2021-01-27 16:01:06,"['اتش تي سي htc', 'حراج الأجهزة']",1,0,0,50
212,69781736,جوال HTC للبيع,أبها,2021-01-27 14:55:43,2021-01-27 14:55:43,"['اتش تي سي htc', 'حراج الأجهزة']",4,0,0,0
213,69775162,جوال htc 32gb لون اسود,الرياض,2021-01-27 12:33:24,2021-01-27 12:33:24,"['اتش تي سي htc', 'حراج الأجهزة']",3,0,0,300
214,69768444,سماعات ذات صوت عالي ومايك,مكه,2021-01-27 09:51:50,2021-01-27 09:51:50,"['اتش تي سي htc', 'حراج الأجهزة']",7,1,0,0
215,69754155,هاردسك سعة 24 تيرابايت,جيزان,2021-01-26 22:47:06,2021-01-26 22:47:06,"['اتش تي سي htc', 'حراج الأجهزة']",0,1,0,5000
216,69751480,Htc u11 اتش تي سي جديد,جده,2021-01-26 21:46:05,2021-01-26 21:46:05,"['اتش تي سي htc', 'حراج الأجهزة']",5,38,0,0
217,69743090,سماعات جديده الفاتوره موجود كامل كما في صوره,مكه,2021-01-26 19:07:33,2021-01-26 19:07:33,"['اتش تي سي htc', 'حراج الأجهزة']",3,0,0,0
